39.7078,37.7481,1
39.6841,37.4477,1
39.6574,37.1477,1
39.6276,36.8481,1
39.595,36.5488,1
39.5597,36.2499,1
39.5216,35.9515,1
39.4811,35.6535,1
39.4382,35.3559,1
39.3929,35.0587,1
39.3454,34.7621,1
39.2669,34.3703,1
39.1877,34.0712,1
39.0934,33.7762,1
38.9851,33.4857,1
38.8639,33.2001,1
38.7314,32.9195,1
38.5887,32.6437,1
38.4372,32.3725,1
38.2782,32.1056,1
38.1127,31.8426,1
37.942,31.583,1
37.7669,31.3262,1
37.5885,31.0718,1
37.4077,30.8192,1
37.2251,30.5678,1
37.0417,30.3172,1
36.8582,30.0666,1
36.6752,29.8157,1
36.4934,29.564,1
36.3136,29.3109,1
36.1364,29.0561,1
35.9624,28.799,1
35.7923,28.5393,1
35.6268,28.2767,1
35.4666,28.0108,1
35.3123,27.7414,1
35.1646,27.4682,1
35.0243,27.1911,1
34.8919,26.9101,1
34.7681,26.6251,1
34.6534,26.3361,1
34.5485,26.0433,1
34.4538,25.7468,1
34.3698,25.4471,1
34.2967,25.1442,1
34.2347,24.8387,1
34.1841,24.531,1
34.1449,24.2214,1
34.117,23.9104,1
34.1003,23.5984,1
34.1038,22.9781,1
34.1379,22.4792,1
34.1938,21.9827,1
34.2675,21.4887,1
34.3557,20.9979,1
34.4559,20.5096,1
34.5661,20.024,1
34.6847,19.5407,1
34.8103,19.0596,1
34.9419,18.5806,1
35.0784,18.1033,1
35.2192,17.6276,1
35.3634,17.1533,1
35.5105,16.6802,1
35.6598,16.208,1
35.8108,15.7367,1
35.9631,15.2662,1
36.116,14.7962,1
36.2693,14.3266,1
36.4224,13.8573,1
36.5749,13.388,1
36.7262,12.9187,1
36.8761,12.4492,1
37.0238,11.9794,1
37.1689,11.5091,1
37.3109,11.0381,1
37.449,10.5663,1
37.5825,10.0936,1
37.7107,9.61969,1
37.8325,9.14453,1
37.9468,8.66792,1
38.0523,8.18973,1
38.1474,7.70989,1
38.2301,7.22791,1
38.2978,6.74431,1
38.3475,6.25884,1
38.3748,5.77222,1
38.3744,5.28523,1
38.3389,4.79983,1
38.2586,4.32015,1
38.1471,3.9225,1
38.0351,3.63342,1
37.8985,3.35434,1
37.7379,3.08749,1
37.5548,2.83464,1
37.3513,2.59703,1
37.13,2.37521,1
36.8934,2.16906,1
36.6442,1.97799,1
36.3845,1.80098,1
36.1165,1.63682,1
35.8416,1.48425,1
35.5614,1.34197,1
35.2768,1.20869,1
34.9889,1.08318,1
34.6984,0.964315,1
34.4057,0.851019,1
34.1116,0.742284,1
33.8163,0.637159,1
33.5203,0.534738,1
33.2239,0.434144,1
32.9273,0.33452,1
32.6309,0.235018,1
32.335,0.134776,1
32.0399,0.0329202,1
31.7459,-0.0714645,1
31.4533,-0.179345,1
31.1627,-0.291758,1
30.8745,-0.40982,1
30.5894,-0.534759,1
30.3083,-0.667911,1
30.0321,-0.810754,1
29.762,-0.964944,1
29.4999,-1.13213,1
29.2478,-1.31408,1
29.0081,-1.51258,1
28.784,-1.72898,1
28.579,-1.96426,1
28.3968,-2.21845,1
28.2406,-2.49054,1
